avtorji,naslov,povprečna dolžina epizode (v sekundah),splošna ocena,začetek predvajanja,število epizod,žanri

"['Steven Maeda', 'Matt Owens']",One Piece,3600,8.5,2023,8,"['Action', 'Adventure', 'Comedy']"

['Dave Filoni'],Ahsoka,,8,2023,8,"['Action', 'Adventure', 'Drama']"

['Rafe Judkins'],The Wheel of Time,3600,7.1,2021,21,"['Action', 'Adventure', 'Drama']"

['Eiichirô Oda'],One Piece: Wan pîsu,1440,8.9,1999,1083,"['Animation', 'Action', 'Adventure']"

['Taylor Sheridan'],Special Ops: Lioness,2520,7.7,2023,8,"['Action', 'Drama', 'Thriller']"

['Aaron Korsh'],Nepremagljivi dvojec,2640,8.4,2011,134,"['Comedy', 'Drama']"

['Jack Lothian'],Who Is Erin Carter?,20280,6.5,2023,7,"['Action', 'Adventure', 'Crime']"

"['John Hoffman', 'Steve Martin']",Only Murders in the Building,1800,8.1,2021,30,"['Comedy', 'Crime', 'Drama']"

['Christopher Storer'],The Bear,1800,8.6,2022,18,['Drama']

['Ronan Bennett'],Top Boy,3600,8.4,2011,32,"['Crime', 'Drama', 'Thriller']"

"['David Benioff', 'D.B. Weiss']",Igra prestolov,3420,9.2,2011,73,"['Action', 'Adventure', 'Drama']"

"['John Linson', 'Taylor Sheridan']",Yellowstone,3600,8.7,2018,53,"['Drama', 'Western']"

"['Josh Friedman', 'David S. Goyer']",Foundation,3600,7.5,2021,20,"['Drama', 'Sci-Fi']"

"['Brad Falchuk', 'Ryan Murphy']",Ameriska grozljivka,3600,8,2011,129,"['Drama', 'Horror', 'Sci-Fi']"

['Vince Gilligan'],Kriva pota,2940,9.5,2008,62,"['Crime', 'Drama', 'Thriller']"

"['Micah Fitzerman-Blue', 'Noah Harpster']",Painkiller,17160,7.5,2023,6,"['Crime', 'Drama']"

"['Evan Goldberg', 'Eric Kripke', 'Craig Rosenberg']",Gen V,,null,2023,8,"['Action', 'Adventure', 'Comedy']"

['Sue Tenney'],Virgin River,2640,7.4,2019,55,"['Drama', 'Romance']"

['Frank Darabont'],Zivi mrtveci,2640,8.1,2010,177,"['Drama', 'Horror', 'Thriller']"

['Charlie Brooker'],Black Mirror,3600,8.7,2011,27,"['Drama', 'Mystery', 'Sci-Fi']"

[],Shingeki no Kyojin,1440,9,2013,98,"['Animation', 'Action', 'Adventure']"

"['Brian Koppelman', 'David Levien', 'Andrew Ross Sorkin']",Billions,3600,8.3,2016,84,['Drama']

['Eric Kripke'],The Boys,3600,8.7,2019,32,"['Action', 'Comedy', 'Crime']"

['Shonda Rhimes'],Talenti v belem,2460,7.6,2005,421,"['Drama', 'Romance']"

"['Charlotte Coben', 'Harlan Coben']",Harlan Coben's Shelter,,6.6,2023,8,"['Crime', 'Drama', 'Mystery']"

['Jesse Armstrong'],Succession,3600,8.9,2018,39,"['Comedy', 'Drama']"

"['Simon Kinberg', 'David Weil']",Invasion,3600,6.1,2021,20,"['Drama', 'Fantasy', 'Sci-Fi']"

[],The Lost Flowers of Alice Hart,3600,7.9,2023,7,['Drama']

